-4,-10,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-13,-5,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-10,-2,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-5,-10,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-6,-10,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-3,-11,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-14,-5,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-2,-11,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-7,-10,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-4,-11,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-5,-11,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-15,-5,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-10,-6,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-11,-6,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-6,-11,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-15,-7,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-2,-12,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-12,-6,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-7,-11,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-13,-6,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-10,-7,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-14,-6,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-12,-7,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-11,-7,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-14,-7,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-3,-12,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-15,-6,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-4,-12,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-13,-7,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-7,-12,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-2,-13,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-6,-12,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-3,-13,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-5,-12,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-5,-13,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-4,-13,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-7,-13,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-3,-14,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-2,-14,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-4,-14,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-6,-14,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-6,-13,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-5,-15,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-3,-15,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-2,-15,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-5,-14,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-4,-15,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-6,-15,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-7,-14,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-12,-11,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-13,-11,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-11,-11,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-15,-11,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-9,-12,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-11,-12,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-10,-12,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-8,-10,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-12,-12,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-10,-11,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-14,-11,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-13,-12,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-10,-8,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-8,-11,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-11,-8,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-15,-12,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-12,-8,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-14,-12,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-15,-8,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-13,-8,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-15,-15,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-14,-8,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-10,-9,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-8,-12,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-12,-9,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-11,-9,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-13,-9,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-14,-9,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-12,-13,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-11,-13,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-14,-13,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-13,-13,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-9,-11,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-10,-13,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-8,-13,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-9,-13,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-15,-13,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-9,-14,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-8,-14,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-10,-14,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-12,-14,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-13,-14,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-11,-14,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-14,-14,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-15,-14,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-14,-15,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-10,-15,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-15,-9,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-9,-15,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-10,-10,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-9,-10,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-11,-10,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-12,-15,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-11,-15,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-13,-15,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-8,-15,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-13,-10,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-14,-10,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-15,-10,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-3,-5,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-5,-9,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-12,-10,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-6,-9,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-3,-2,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-9,-6,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-7,-9,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-4,-5,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-7,-5,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-8,-9,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-2,-5,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-6,-8,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-9,-7,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-9,-8,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-8,-6,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-4,-2,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-9,-2,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-6,-7,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-2,-7,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-9,-9,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-8,-8,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-3,-3,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-4,-3,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-3,-7,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-5,-3,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-6,-3,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-4,-7,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-8,-3,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-6,-2,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-7,-7,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-7,-3,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-8,-7,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-5,-2,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-6,-5,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-7,-2,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-9,-3,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-2,-4,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-8,-5,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-7,-8,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-3,-6,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-2,-6,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-5,-7,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-4,-6,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-5,-6,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-8,-2,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-5,-5,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-3,-8,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-4,-4,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-3,-4,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-2,-8,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-9,-4,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-4,-8,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-5,-8,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-8,-4,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-6,-4,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-7,-6,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-5,-4,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-2,-2,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-6,-6,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-7,-4,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-2,-9,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-2,-3,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-9,-5,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-3,-9,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-4,-9,WOEofjUIoN0bNH+692DITjlQRr0=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-16,-7,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-16,-3,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-16,-4,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-16,-2,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-16,-6,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-16,-9,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-16,-5,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-16,-12,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-15,-1,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-16,-10,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-16,-8,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-16,-13,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-16,-11,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-6,-1,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-8,-1,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-4,-1,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-9,-1,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-5,-1,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-10,-1,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-16,-14,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-7,-1,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-16,-15,WOEofjUIoN0bNH+692DITjlQRr0=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-12,-1,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-13,-1,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-11,-1,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-14,-1,WOEofjUIoN0bNH+692DITjlQRr0=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-3,-1,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-2,-1,WOEofjUIoN0bNH+692DITjlQRr0=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-10,-16,0afkKTcJokjFMCY52lh28Eo1PCM=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-7,-16,0afkKTcJokjFMCY52lh28Eo1PCM=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-4,-16,0afkKTcJokjFMCY52lh28Eo1PCM=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-8,-16,0afkKTcJokjFMCY52lh28Eo1PCM=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-6,-16,0afkKTcJokjFMCY52lh28Eo1PCM=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-1,-15,0afkKTcJokjFMCY52lh28Eo1PCM=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-5,-16,0afkKTcJokjFMCY52lh28Eo1PCM=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-1,-10,0afkKTcJokjFMCY52lh28Eo1PCM=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-11,-16,0afkKTcJokjFMCY52lh28Eo1PCM=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-2,-16,0afkKTcJokjFMCY52lh28Eo1PCM=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-1,-9,0afkKTcJokjFMCY52lh28Eo1PCM=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-12,-16,0afkKTcJokjFMCY52lh28Eo1PCM=,GYD2ZriZr/fY9jmN2zuhFL836N8=
