-5,5,vQq19NdsGr9S9Dn03DITd658v/E=,KL73wM3n7M+AmdgrOzrxCvnhScI=
-4,5,vQq19NdsGr9S9Dn03DITd658v/E=,6TcuizFERozcW2umjBji/vV4yMo=
-3,5,vQq19NdsGr9S9Dn03DITd658v/E=,PN4aer3QVrvdTMYBrKyX9ywktEs=
-2,5,vQq19NdsGr9S9Dn03DITd658v/E=,lsQYmiajlatEMu4LzY3+M1GYWTA=
-1,5,vQq19NdsGr9S9Dn03DITd658v/E=,j/Uvhw5jRB2OiCJE7yinlcBOSCo=
-6,6,vQq19NdsGr9S9Dn03DITd658v/E=,oXn/SiE48P6r4c1DBROTUqdKXD8=
-5,6,vQq19NdsGr9S9Dn03DITd658v/E=,UW8GrR5yKe8LNmcmZAtlJQ6IzJo=
-4,6,vQq19NdsGr9S9Dn03DITd658v/E=,A2+fxYReRiHKbVUkUzBHkO/4FEg=
-3,6,vQq19NdsGr9S9Dn03DITd658v/E=,ozw8km8ZQCztWrgDqT8qR1aazog=
-2,6,vQq19NdsGr9S9Dn03DITd658v/E=,9FAmrEJTVYJbGqYVLZN/wHRiBfY=
-1,6,vQq19NdsGr9S9Dn03DITd658v/E=,j/Uvhw5jRB2OiCJE7yinlcBOSCo=
-6,7,vQq19NdsGr9S9Dn03DITd658v/E=,KbdvKqvCdRblticTXyV25YA02FQ=
-5,7,vQq19NdsGr9S9Dn03DITd658v/E=,+RyLa3BciiYA0IwfPJBjVZxz6Uc=
-4,7,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,HGP1tBMppNHwQ1QdOgASBVWJKl0=
-3,7,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,KbdvKqvCdRblticTXyV25YA02FQ=
-2,7,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,86iPC8C+y2s7wnglHod+k58dP4Y=
-1,7,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,GbdeSr/1oZkzubJCsRgsRhxbRgA=
-4,8,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,p5KGoNozbI7Z3jtfxtCEP8N5zOs=
-3,8,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,p5KGoNozbI7Z3jtfxtCEP8N5zOs=
-2,8,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,p5KGoNozbI7Z3jtfxtCEP8N5zOs=
-1,8,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,p5KGoNozbI7Z3jtfxtCEP8N5zOs=
-4,9,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,p5KGoNozbI7Z3jtfxtCEP8N5zOs=
-3,9,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,p5KGoNozbI7Z3jtfxtCEP8N5zOs=
-2,9,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,p5KGoNozbI7Z3jtfxtCEP8N5zOs=
-1,9,5HGJ/MGoAbXJpgAWPDG18X3c2R0=,p5KGoNozbI7Z3jtfxtCEP8N5zOs=
