-1,-13,JEWnSGUVsPa5ab+h3fO4vY0aymw=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
-1,-12,JEWnSGUVsPa5ab+h3fO4vY0aymw=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
-2,-11,JEWnSGUVsPa5ab+h3fO4vY0aymw=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
-1,-11,JEWnSGUVsPa5ab+h3fO4vY0aymw=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
-3,-10,Wsde9mWs1/k2GalZKivES6jW+l8=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
-2,-10,Wsde9mWs1/k2GalZKivES6jW+l8=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
-1,-10,Wsde9mWs1/k2GalZKivES6jW+l8=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
-3,-9,Wsde9mWs1/k2GalZKivES6jW+l8=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
-2,-9,Wsde9mWs1/k2GalZKivES6jW+l8=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
-1,-9,zmYRqPIGFjqMv/mRvyuhANr7SJ0=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
-3,-8,zmYRqPIGFjqMv/mRvyuhANr7SJ0=,Mp2iKbdISUxK7JyUzDoEqn4tZcE=
-2,-8,zmYRqPIGFjqMv/mRvyuhANr7SJ0=,X0g55V5KTUQ5ILClNnC4eHSp6ss=
-1,-8,zmYRqPIGFjqMv/mRvyuhANr7SJ0=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
-3,-7,zmYRqPIGFjqMv/mRvyuhANr7SJ0=,IiQfgz+mGl4eXbB6thYPOyxYqok=
-2,-7,zmYRqPIGFjqMv/mRvyuhANr7SJ0=,vkZp2YWlvaan404pOjCuuTOAsvM=
-1,-7,IF/SaVJjvRXC449jRzeP/bWK9lM=,4kMEsTnR4z2D1+tLdoi3agVJimI=
-1,-6,IF/SaVJjvRXC449jRzeP/bWK9lM=,X0g55V5KTUQ5ILClNnC4eHSp6ss=
-7,-5,IF/SaVJjvRXC449jRzeP/bWK9lM=,5nHwHI7ZXVxmtlvlS6gu/kcAirc=
-6,-5,IF/SaVJjvRXC449jRzeP/bWK9lM=,eiCSkm4UUlapyU6un/PjMP/VTiM=
-5,-5,IF/SaVJjvRXC449jRzeP/bWK9lM=,XbkihBahtBdbH3HaWyz/9JWgsss=
-7,-4,TYN6sLY1M2yK+h5Pnb5W0y42fWU=,T24Pqx/iwSYWkn5m/9yYaWuGQCU=
-6,-4,TYN6sLY1M2yK+h5Pnb5W0y42fWU=,eiCSkm4UUlapyU6un/PjMP/VTiM=
-5,-4,TYN6sLY1M2yK+h5Pnb5W0y42fWU=,qA9DiHA62rOgz/DIbrWU5hQXnH0=
-8,-3,TYN6sLY1M2yK+h5Pnb5W0y42fWU=,IiQfgz+mGl4eXbB6thYPOyxYqok=
-7,-3,TYN6sLY1M2yK+h5Pnb5W0y42fWU=,yJPESm4ME6NIuxUMLVknleN9KJU=
-8,-2,Eon/r2YQgQkZ6cI1CtTKGX4TQag=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
-7,-2,Eon/r2YQgQkZ6cI1CtTKGX4TQag=,BTcry1HF2tI9ksTXisB5WTg/Rvg=
-5,-2,Eon/r2YQgQkZ6cI1CtTKGX4TQag=,eiCSkm4UUlapyU6un/PjMP/VTiM=
-8,-1,Eon/r2YQgQkZ6cI1CtTKGX4TQag=,jo3Fk/UDcrN+mNS8zhUQ8s2hM3E=
-7,-1,0BYtnNY+dwr8dLmjyTUqGOUCP3M=,WenK4KEzcqtx2LNrvKHlPiumsDw=
-5,-1,0BYtnNY+dwr8dLmjyTUqGOUCP3M=,eiCSkm4UUlapyU6un/PjMP/VTiM=
