2,-22,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
3,-22,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
1,-22,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
8,-17,SBtroHdfsyYdAGlYdgQzE6R1+0c=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
7,-23,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
0,-22,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
6,-23,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
8,-23,SBtroHdfsyYdAGlYdgQzE6R1+0c=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
5,-23,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
4,-23,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
3,-23,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
8,-18,SBtroHdfsyYdAGlYdgQzE6R1+0c=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
2,-23,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
1,-23,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
7,-24,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
8,-24,SBtroHdfsyYdAGlYdgQzE6R1+0c=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
7,-17,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
0,-23,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
5,-24,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
6,-24,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
4,-24,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
3,-24,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
6,-17,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
2,-24,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
1,-24,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
0,-24,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
5,-17,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
3,-18,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
0,-19,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
2,-18,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
1,-17,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
4,-17,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
1,-18,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
3,-17,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
0,-18,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
2,-17,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
15,-20,SBtroHdfsyYdAGlYdgQzE6R1+0c=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
15,-19,SBtroHdfsyYdAGlYdgQzE6R1+0c=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
15,-21,SBtroHdfsyYdAGlYdgQzE6R1+0c=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
15,-18,SBtroHdfsyYdAGlYdgQzE6R1+0c=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
15,-23,SBtroHdfsyYdAGlYdgQzE6R1+0c=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
3,-32,SBtroHdfsyYdAGlYdgQzE6R1+0c=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
15,-22,SBtroHdfsyYdAGlYdgQzE6R1+0c=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
7,-32,SBtroHdfsyYdAGlYdgQzE6R1+0c=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
5,-32,SBtroHdfsyYdAGlYdgQzE6R1+0c=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
1,-32,SBtroHdfsyYdAGlYdgQzE6R1+0c=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
4,-32,SBtroHdfsyYdAGlYdgQzE6R1+0c=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
6,-32,SBtroHdfsyYdAGlYdgQzE6R1+0c=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
2,-32,SBtroHdfsyYdAGlYdgQzE6R1+0c=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
15,-17,SBtroHdfsyYdAGlYdgQzE6R1+0c=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
0,-32,SBtroHdfsyYdAGlYdgQzE6R1+0c=,NxVOv7GsCP9RP4GiXUmyqbukcEA=
15,-24,SBtroHdfsyYdAGlYdgQzE6R1+0c=,PUU5sCISRNxBdq7pY/iCiiBM/NE=
0,-17,SBtroHdfsyYdAGlYdgQzE6R1+0c=,98tlDeRdVkaDiK05JRVLDw9A+34=
12,-13,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
13,-13,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
14,-13,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
9,-12,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
10,-12,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
11,-12,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
12,-12,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
13,-12,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
14,-12,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
9,-11,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
10,-11,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
11,-11,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
12,-11,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
13,-11,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
11,-13,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
10,-13,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
14,-14,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
9,-13,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
13,-14,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
12,-14,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
11,-14,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
10,-14,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
9,-14,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
14,-10,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
14,-15,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
13,-15,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
13,-10,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
12,-15,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
12,-10,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
11,-10,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
11,-15,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
10,-15,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
9,-15,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
14,-11,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
10,-10,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
9,-10,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
15,-13,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
15,-12,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
15,-11,SBtroHdfsyYdAGlYdgQzE6R1+0c=,UUh5GPCdXY9HJE0AraiKrpbkwQs=
