5,6,M1ORPAqXRJCv+we0TkMSwf9dcdg=,Jgj5cfOBMbQhu7v+F/kqA7dj4gg=
6,3,M1ORPAqXRJCv+we0TkMSwf9dcdg=,dNtsqT/AIEslM6LdWT9Y0JzxDf0=
5,4,M1ORPAqXRJCv+we0TkMSwf9dcdg=,SKFmfgZnTpQRIPD+dxIOizSaebw=
6,4,M1ORPAqXRJCv+we0TkMSwf9dcdg=,s6oM11Va7rhmCowiCYwDHwXVd/g=
5,10,M1ORPAqXRJCv+we0TkMSwf9dcdg=,9p7fVGwI3QadeHouIrJ8evfT4Qs=
6,7,M1ORPAqXRJCv+we0TkMSwf9dcdg=,iLt7Zn10M4EWWcr2R+ivYxLzdZI=
6,10,M1ORPAqXRJCv+we0TkMSwf9dcdg=,CmTf5HwzEZEFNQ/DMu8yP1WUKDU=
6,9,M1ORPAqXRJCv+we0TkMSwf9dcdg=,wSTlzl/WLGaVKQCuhzMd0Dwikng=
5,9,M1ORPAqXRJCv+we0TkMSwf9dcdg=,901Nt8w+4lNxtzuD0J0xgArma2I=
6,8,M1ORPAqXRJCv+we0TkMSwf9dcdg=,wSTlzl/WLGaVKQCuhzMd0Dwikng=
5,8,M1ORPAqXRJCv+we0TkMSwf9dcdg=,901Nt8w+4lNxtzuD0J0xgArma2I=
5,7,M1ORPAqXRJCv+we0TkMSwf9dcdg=,Jgj5cfOBMbQhu7v+F/kqA7dj4gg=
6,1,M1ORPAqXRJCv+we0TkMSwf9dcdg=,hTgVcevbIGGY+QMQb6wxDfAosps=
6,2,M1ORPAqXRJCv+we0TkMSwf9dcdg=,dNtsqT/AIEslM6LdWT9Y0JzxDf0=
8,10,PZAZw5f3E752xBrbIu51DE4WmpM=,SKFmfgZnTpQRIPD+dxIOizSaebw=
7,10,PZAZw5f3E752xBrbIu51DE4WmpM=,CmTf5HwzEZEFNQ/DMu8yP1WUKDU=
10,5,PZAZw5f3E752xBrbIu51DE4WmpM=,c0D6KcuHj+3Dmk159isQQItOSPU=
10,4,PZAZw5f3E752xBrbIu51DE4WmpM=,c0D6KcuHj+3Dmk159isQQItOSPU=
10,3,PZAZw5f3E752xBrbIu51DE4WmpM=,+PePFEr9iETjxruFHVVfpC7yfS4=
9,7,PZAZw5f3E752xBrbIu51DE4WmpM=,pb5FE9DB0qRQSxhm3YAHbIsUlU4=
9,5,PZAZw5f3E752xBrbIu51DE4WmpM=,YkQdpX91T04dF9dweXAmbqyTaAY=
7,7,PZAZw5f3E752xBrbIu51DE4WmpM=,iLt7Zn10M4EWWcr2R+ivYxLzdZI=
9,8,PZAZw5f3E752xBrbIu51DE4WmpM=,kDlBq8eoX1RtVWBtCtXberwE+/A=
9,4,PZAZw5f3E752xBrbIu51DE4WmpM=,YkQdpX91T04dF9dweXAmbqyTaAY=
7,6,PZAZw5f3E752xBrbIu51DE4WmpM=,iLt7Zn10M4EWWcr2R+ivYxLzdZI=
9,6,PZAZw5f3E752xBrbIu51DE4WmpM=,pb5FE9DB0qRQSxhm3YAHbIsUlU4=
7,5,PZAZw5f3E752xBrbIu51DE4WmpM=,s6oM11Va7rhmCowiCYwDHwXVd/g=
7,4,PZAZw5f3E752xBrbIu51DE4WmpM=,s6oM11Va7rhmCowiCYwDHwXVd/g=
7,9,PZAZw5f3E752xBrbIu51DE4WmpM=,wSTlzl/WLGaVKQCuhzMd0Dwikng=
8,6,PZAZw5f3E752xBrbIu51DE4WmpM=,pb5FE9DB0qRQSxhm3YAHbIsUlU4=
8,5,PZAZw5f3E752xBrbIu51DE4WmpM=,YkQdpX91T04dF9dweXAmbqyTaAY=
8,8,PZAZw5f3E752xBrbIu51DE4WmpM=,kDlBq8eoX1RtVWBtCtXberwE+/A=
7,8,PZAZw5f3E752xBrbIu51DE4WmpM=,wSTlzl/WLGaVKQCuhzMd0Dwikng=
8,7,PZAZw5f3E752xBrbIu51DE4WmpM=,pb5FE9DB0qRQSxhm3YAHbIsUlU4=
7,2,PZAZw5f3E752xBrbIu51DE4WmpM=,dNtsqT/AIEslM6LdWT9Y0JzxDf0=
7,3,PZAZw5f3E752xBrbIu51DE4WmpM=,dNtsqT/AIEslM6LdWT9Y0JzxDf0=
7,1,PZAZw5f3E752xBrbIu51DE4WmpM=,hTgVcevbIGGY+QMQb6wxDfAosps=
8,4,PZAZw5f3E752xBrbIu51DE4WmpM=,YkQdpX91T04dF9dweXAmbqyTaAY=
10,2,PZAZw5f3E752xBrbIu51DE4WmpM=,+PePFEr9iETjxruFHVVfpC7yfS4=
8,9,PZAZw5f3E752xBrbIu51DE4WmpM=,kDlBq8eoX1RtVWBtCtXberwE+/A=
8,1,PZAZw5f3E752xBrbIu51DE4WmpM=,5bfNWzZ2WsRA4l4+jwypLv4oPSs=
10,0,PZAZw5f3E752xBrbIu51DE4WmpM=,4ifeCqRii6tL820abyJGdw1FigQ=
9,1,PZAZw5f3E752xBrbIu51DE4WmpM=,5bfNWzZ2WsRA4l4+jwypLv4oPSs=
9,0,PZAZw5f3E752xBrbIu51DE4WmpM=,5bfNWzZ2WsRA4l4+jwypLv4oPSs=
10,1,PZAZw5f3E752xBrbIu51DE4WmpM=,4ifeCqRii6tL820abyJGdw1FigQ=
9,3,PZAZw5f3E752xBrbIu51DE4WmpM=,PjoLor0N3ESQNZiVEEkGPAOr6rg=
8,3,PZAZw5f3E752xBrbIu51DE4WmpM=,PjoLor0N3ESQNZiVEEkGPAOr6rg=
8,2,PZAZw5f3E752xBrbIu51DE4WmpM=,PjoLor0N3ESQNZiVEEkGPAOr6rg=
9,2,PZAZw5f3E752xBrbIu51DE4WmpM=,PjoLor0N3ESQNZiVEEkGPAOr6rg=
0,6,PZAZw5f3E752xBrbIu51DE4WmpM=,hF+IsrDJHAwZV5Af7rVEGRGIUCo=
0,7,PZAZw5f3E752xBrbIu51DE4WmpM=,hF+IsrDJHAwZV5Af7rVEGRGIUCo=
2,8,PZAZw5f3E752xBrbIu51DE4WmpM=,3OXaLyC4RlxEOcJ4xUVETpv0Vwc=
1,7,PZAZw5f3E752xBrbIu51DE4WmpM=,hF+IsrDJHAwZV5Af7rVEGRGIUCo=
2,10,PZAZw5f3E752xBrbIu51DE4WmpM=,IHmEkgkwXFWqEY8NpGQ5TRp/UM0=
2,9,PZAZw5f3E752xBrbIu51DE4WmpM=,3OXaLyC4RlxEOcJ4xUVETpv0Vwc=
6,0,PZAZw5f3E752xBrbIu51DE4WmpM=,hTgVcevbIGGY+QMQb6wxDfAosps=
2,7,PZAZw5f3E752xBrbIu51DE4WmpM=,RAZr1zDa6Cvuo3STOd1dbkrEins=
7,0,PZAZw5f3E752xBrbIu51DE4WmpM=,hTgVcevbIGGY+QMQb6wxDfAosps=
2,11,PZAZw5f3E752xBrbIu51DE4WmpM=,IHmEkgkwXFWqEY8NpGQ5TRp/UM0=
4,11,PZAZw5f3E752xBrbIu51DE4WmpM=,9p7fVGwI3QadeHouIrJ8evfT4Qs=
3,11,PZAZw5f3E752xBrbIu51DE4WmpM=,IHmEkgkwXFWqEY8NpGQ5TRp/UM0=
8,0,PZAZw5f3E752xBrbIu51DE4WmpM=,5bfNWzZ2WsRA4l4+jwypLv4oPSs=
5,11,PZAZw5f3E752xBrbIu51DE4WmpM=,9p7fVGwI3QadeHouIrJ8evfT4Qs=
7,11,PZAZw5f3E752xBrbIu51DE4WmpM=,CmTf5HwzEZEFNQ/DMu8yP1WUKDU=
6,11,PZAZw5f3E752xBrbIu51DE4WmpM=,CmTf5HwzEZEFNQ/DMu8yP1WUKDU=
8,11,PZAZw5f3E752xBrbIu51DE4WmpM=,SKFmfgZnTpQRIPD+dxIOizSaebw=
9,10,PZAZw5f3E752xBrbIu51DE4WmpM=,SKFmfgZnTpQRIPD+dxIOizSaebw=
9,11,PZAZw5f3E752xBrbIu51DE4WmpM=,SKFmfgZnTpQRIPD+dxIOizSaebw=
9,9,PZAZw5f3E752xBrbIu51DE4WmpM=,kDlBq8eoX1RtVWBtCtXberwE+/A=
11,2,PZAZw5f3E752xBrbIu51DE4WmpM=,+PePFEr9iETjxruFHVVfpC7yfS4=
11,1,PZAZw5f3E752xBrbIu51DE4WmpM=,4ifeCqRii6tL820abyJGdw1FigQ=
11,3,PZAZw5f3E752xBrbIu51DE4WmpM=,+PePFEr9iETjxruFHVVfpC7yfS4=
11,4,PZAZw5f3E752xBrbIu51DE4WmpM=,c0D6KcuHj+3Dmk159isQQItOSPU=
11,5,PZAZw5f3E752xBrbIu51DE4WmpM=,c0D6KcuHj+3Dmk159isQQItOSPU=
11,0,PZAZw5f3E752xBrbIu51DE4WmpM=,4ifeCqRii6tL820abyJGdw1FigQ=
